id,generation_id,local_language_id,name
519,5,5,Aire de Feu
519,5,6,Feuersäulen
519,5,7,Voto Fuego
519,5,8,Fiammapatto
519,5,9,Fire Pledge
520,5,1,くさのちかい
520,5,3,풀의맹세
520,5,5,Aire d'Herbe
520,5,6,Pflanzsäulen
520,5,7,Voto Planta
520,5,8,Erbapatto
520,5,9,Grass Pledge
521,5,1,ボルトチェンジ
521,5,3,볼트체인지
521,5,5,Change Éclair
521,5,6,Voltwechsel
521,5,7,Voltiocambio
521,5,8,Invertivolt
521,5,9,Volt Switch
522,5,1,むしのていこう
522,5,3,벌레의저항
522,5,5,Survinsecte
522,5,6,Käfertrutz
522,5,7,Estoicismo
522,5,8,Entomoblocco
522,5,9,Struggle Bug
523,5,1,じならし
523,5,3,땅고르기
523,5,5,Piétisol
523,5,6,Dampfwalze
523,5,7,Terratemblor
523,5,8,Battiterra
523,5,9,Bulldoze
524,5,1,こおりのいぶき
524,5,3,얼음숨결
524,5,5,Souffle Glacé
524,5,6,Eisesodem
524,5,7,Vaho Gélido
524,5,8,Alitogelido
524,5,9,Frost Breath
525,5,1,ドラゴンテール
525,5,3,드래곤테일
525,5,5,Draco-Queue
525,5,6,Drachenrute
525,5,7,Cola Dragón
525,5,8,Codadrago
525,5,9,Dragon Tail
526,5,1,ふるいたてる
526,5,3,분발
526,5,5,Rengorgement
526,5,6,Kraftschub
526,5,7,Avivar
526,5,8,Cuordileone
526,5,9,Work Up
527,5,1,エレキネット
527,5,3,일렉트릭네트
527,5,5,Toile Élek
527,5,6,Elektronetz
527,5,7,Electrotela
527,5,8,Elettrotela
527,5,9,Electroweb
528,5,1,ワイルドボルト
528,5,3,와일드볼트
528,5,5,Éclair Fou
528,5,6,Stromstoß
528,5,7,Voltio Cruel
528,5,8,Sprizzalampo
528,5,9,Wild Charge
529,5,1,ドリルライナー
529,5,3,드릴라이너
529,5,5,Tunnelier
529,5,6,Schlagbohrer
529,5,7,Taladradora
529,5,8,Giravvita
529,5,9,Drill Run
530,5,1,ダブルチョップ
530,5,3,더블촙
530,5,5,Double Baffe
530,5,6,Doppelhieb
530,5,7,Golpe Bis
530,5,8,Doppiocolpo
530,5,9,Dual Chop
531,5,1,ハートスタンプ
531,5,3,하트스탬프
531,5,5,Crève-Cœur
531,5,6,Herzstempel
531,5,7,Arrumaco
531,5,8,Cuorestampo
531,5,9,Heart Stamp
532,5,1,ウッドホーン
532,5,3,우드호른
532,5,5,Encornebois
532,5,6,Holzgeweih
532,5,7,Asta Drenaje
532,5,8,Legnicorno
532,5,9,Horn Leech
533,5,1,せいなるつるぎ
533,5,3,성스러운칼
533,5,5,Lame Sainte
533,5,6,Sanctoklinge
533,5,7,Espada Santa
533,5,8,Spadasolenne
533,5,9,Sacred Sword
534,5,1,シェルブレード
534,5,3,셸블레이드
534,5,5,Coquilame
534,5,6,Kalkklinge
534,5,7,Concha Filo
534,5,8,Conchilama
534,5,9,Razor Shell
535,5,1,ヒートスタンプ
535,5,3,히트스탬프
535,5,5,Tacle Feu
535,5,6,Brandstempel
535,5,7,Golpe Calor
535,5,8,Marchiafuoco
535,5,9,Heat Crash
536,5,1,グラスミキサー
536,5,3,그래스믹서
536,5,5,Phytomixeur
536,5,6,Grasmixer
536,5,7,Ciclón de Hojas
536,5,8,Vorticerba
536,5,9,Leaf Tornado
537,5,1,ハードローラー
537,5,3,하드롤러
537,5,5,Bulldoboule
537,5,6,Quetschwalze
537,5,7,Rodillo de Púas
537,5,8,Rulloduro
537,5,9,Steamroller
538,5,1,コットンガード
538,5,3,코튼가드
538,5,5,Cotogarde
538,5,6,Watteschild
538,5,7,Rizo Algodón
538,5,8,Cotonscudo
538,5,9,Cotton Guard
539,5,1,ナイトバースト
539,5,3,나이트버스트
539,5,5,Explonuit
539,5,6,Nachtflut
539,5,7,Pulso Noche
539,5,8,Urtoscuro
539,5,9,Night Daze
540,5,1,サイコブレイク
540,5,3,사이코브레이크
540,5,5,Frappe Psy
540,5,6,Psychostoß
540,5,7,Onda Mental
540,5,8,Psicobotta
540,5,9,Psystrike
541,5,1,スイープビンタ
541,5,3,스위프뺨치기
541,5,5,Plumo-Queue
541,5,6,Kehrschelle
541,5,7,Plumerazo
541,5,8,Spazzasberla
541,5,9,Tail Slap
542,5,1,ぼうふう
542,5,3,폭풍
542,5,5,Vent Violent
542,5,6,Orkan
542,5,7,Vendaval
542,5,8,Tifone
542,5,9,Hurricane
543,5,1,アフロブレイク
543,5,3,아프로브레이크
543,5,5,Peignée
543,5,6,Steinschädel
543,5,7,Ariete
543,5,8,Ricciolata
543,5,9,Head Charge
544,5,1,ギアソーサー
544,5,3,기어소서
544,5,5,Lancécrou
544,5,6,Klikkdiskus
544,5,7,Rueda Doble
544,5,8,Ingracolpo
544,5,9,Gear Grind
545,5,1,かえんだん
545,5,3,화염탄
545,5,5,Incendie
545,5,6,Flammenball
545,5,7,Bomba Ígnea
545,5,8,Sparafuoco
545,5,9,Searing Shot
546,5,1,テクノバスター
546,5,3,테크노버스터
546,5,5,TechnoBuster
546,5,6,Techblaster
546,5,7,Tecno Shock
546,5,8,Tecnobotto
546,5,9,Techno Blast
547,5,1,いにしえのうた
547,5,3,옛노래
547,5,5,Chant Antique
547,5,6,Urgesang
547,5,7,Canto Arcaico
547,5,8,Cantoantico
547,5,9,Relic Song
548,5,1,しんぴのつるぎ
548,5,3,신비의칼
548,5,5,Lame Ointe
548,5,6,Mystoschwert
548,5,7,Sable Místico
548,5,8,Spadamistica
548,5,9,Secret Sword
549,5,1,こごえるせかい
549,5,3,얼다세계
549,5,5,Ère Glaciaire
549,5,6,Eiszeit
549,5,7,Mundo Gélido
549,5,8,Gelamondo
549,5,9,Glaciate
550,5,1,らいげき
550,5,3,뇌격
550,5,5,Charge Foudre
550,5,6,Blitzschlag
550,5,7,Ataque Fulgor
550,5,8,Lucesiluro
550,5,9,Bolt Strike
551,5,1,あおいほのお
551,5,3,푸른불꽃
551,5,5,Flamme Bleue
551,5,6,Blauflammen
551,5,7,Llama Azul
551,5,8,Fuocoblu
551,5,9,Blue Flare
552,5,1,ほのおのまい
552,5,3,불꽃춤
552,5,5,Danse du Feu
552,5,6,Feuerreigen
552,5,7,Danza Llama
552,5,8,Voldifuoco
552,5,9,Fiery Dance
553,5,1,フリーズボルト
553,5,3,프리즈볼트
553,5,5,Éclair Gelé
553,5,6,Frostvolt
553,5,7,Rayo Gélido
553,5,8,Elettrogelo
553,5,9,Freeze Shock
554,5,1,コールドフレア
554,5,3,콜드플레어
554,5,5,Feu Glacé
554,5,6,Frosthauch
554,5,7,Llama Gélida
554,5,8,Vampagelida
554,5,9,Ice Burn
555,5,1,バークアウト
555,5,3,바크아웃
555,5,5,Aboiement
555,5,6,Standpauke
555,5,7,Alarido
555,5,8,Urlorabbia
555,5,9,Snarl
556,5,1,つららおとし
556,5,3,고드름떨구기
556,5,5,Chute Glace
556,5,6,Eiszapfhagel
556,5,7,Chuzos
556,5,8,Scagliagelo
556,5,9,Icicle Crash
557,5,1,Ｖジェネレート
557,5,3,V제너레이트
557,5,5,Coup Victoire
557,5,6,V-Generator
557,5,7,V de Fuego
557,5,8,Generatore V
557,5,9,V-create
558,5,1,クロスフレイム
558,5,3,크로스플레임
558,5,5,Flamme Croix
558,5,6,Kreuzflamme
558,5,7,Llama Fusión
558,5,8,Incrofiamma
558,5,9,Fusion Flare
559,5,1,クロスサンダー
559,5,3,크로스썬더
559,5,5,Éclair Croix
559,5,6,Kreuzdonner
559,5,7,Rayo Fusión
559,5,8,Incrotuono
559,5,9,Fusion Bolt
560,6,1,フライングプレス
560,6,3,플라잉프레스
560,6,5,Flying Press
560,6,6,Flying Press
560,6,7,Plancha Voladora
560,6,8,Schiacciatuffo
560,6,9,Flying Press
561,6,1,たたみがえし
561,6,3,마룻바닥세워막기
561,6,5,Tatamigaeshi
561,6,6,Tatami-Schild
561,6,7,Escudo Tatami
561,6,8,Ribaltappeto
561,6,9,Mat Block
562,6,1,ゲップ
562,6,3,트림
562,6,5,Éructation
562,6,6,Rülpser
562,6,7,Eructo
562,6,8,Rutto
562,6,9,Belch
563,6,1,たがやす
563,6,3,일구기
563,6,5,Fertilisation
563,6,6,Pflüger
563,6,7,Fertilizante
563,6,8,Aracampo
563,6,9,Rototiller
564,6,1,ねばねばネット
564,6,3,끈적끈적네트
564,6,5,Toile Gluante
564,6,6,Klebenetz
564,6,7,Red Viscosa
564,6,8,Rete Vischiosa
564,6,9,Sticky Web
565,6,1,とどめばり
565,6,3,마지막일침
565,6,5,Dard Mortel
565,6,6,Stachelfinale
565,6,7,Aguijón Letal
565,6,8,Pungiglione
565,6,9,Fell Stinger
566,6,1,ゴーストダイブ
566,6,3,고스트다이브
566,6,5,Hantise
566,6,6,Phantomkraft
566,6,7,Golpe Fantasma
566,6,8,Spettrotuffo
566,6,9,Phantom Force
567,6,1,ハロウィン
567,6,3,핼러윈
567,6,5,Halloween
567,6,6,Halloween
567,6,7,Halloween
567,6,8,Halloween
567,6,9,Trick-or-Treat
568,6,1,おたけび
568,6,3,부르짖기
568,6,5,Râle Mâle
568,6,6,Kampfgebrüll
568,6,7,Rugido de Guerra
568,6,8,Urlo
568,6,9,Noble Roar
569,6,1,プラズマシャワー
569,6,3,플라스마샤워
569,6,5,DélugePlasmique
569,6,6,Plasmaschauer
569,6,7,Cortina Plasma
569,6,8,Pioggiaplasma
569,6,9,Ion Deluge
570,6,1,パラボラチャージ
570,6,3,파라볼라차지
570,6,5,Parabocharge
570,6,6,Parabolladung
570,6,7,Carga Parábola
570,6,8,Caricaparabola
570,6,9,Parabolic Charge
571,6,1,もりののろい
571,6,3,숲의저주
571,6,5,Maléfice Sylvain
571,6,6,Waldesfluch
571,6,7,Condena Silvana
571,6,8,Boscomalocchio
571,6,9,Forest's Curse
572,6,1,はなふぶき
572,6,3,꽃보라
572,6,5,Tempête Florale
572,6,6,Blütenwirbel
572,6,7,Tormenta Floral
572,6,8,Fiortempesta
572,6,9,Petal Blizzard
573,6,1,フリーズドライ
573,6,3,프리즈드라이
573,6,5,Lyophilisation
573,6,6,Gefriertrockner
573,6,7,Liofilización
573,6,8,Liofilizzazione
573,6,9,Freeze-Dry
574,6,1,チャームボイス
574,6,3,차밍보이스
574,6,5,Voix Enjôleuse
574,6,6,Säuselstimme
574,6,7,Voz Cautivadora
574,6,8,Incantavoce
574,6,9,Disarming Voice
575,6,1,すてゼリフ
575,6,3,막말내뱉기
575,6,5,Dernier Mot
575,6,6,Abgangstirade
575,6,7,Última Palabra
575,6,8,Monito
575,6,9,Parting Shot
576,6,1,ひっくりかえす
576,6,3,뒤집어엎기
576,6,5,Renversement
576,6,6,Invertigo
576,6,7,Reversión
576,6,8,Sottosopra
576,6,9,Topsy-Turvy
577,6,1,ドレインキッス
577,6,3,드레인키스
577,6,5,Vampibaiser
577,6,6,Diebeskuss
577,6,7,Beso Drenaje
577,6,8,Assorbibacio
577,6,9,Draining Kiss
578,6,1,トリックガード
578,6,3,트릭가드
578,6,5,Vigilance
578,6,6,Trickschutz
578,6,7,Truco Defensa
578,6,8,Truccodifesa
578,6,9,Crafty Shield
579,6,1,フラワーガード
579,6,3,플라워가드
579,6,5,Garde Florale
579,6,6,Floraschutz
579,6,7,Defensa Floral
579,6,8,Fiordifesa
579,6,9,Flower Shield
580,6,1,グラスフィールド
580,6,3,그래스필드
580,6,5,Champ Herbu
580,6,6,Grasfeld
580,6,7,Campo de Hierba
580,6,8,Campo Erboso
580,6,9,Grassy Terrain
581,6,1,ミストフィールド
581,6,3,미스트필드
581,6,5,Champ Brumeux
581,6,6,Nebelfeld
581,6,7,Campo de Niebla
581,6,8,Campo Nebbioso
581,6,9,Misty Terrain
582,6,1,そうでん
582,6,3,송전
582,6,5,Électrisation
582,6,6,Elektrifizierung
582,6,7,Electrificación
582,6,8,Elettrocontagio
582,6,9,Electrify
583,6,1,じゃれつく
583,6,3,치근거리기
583,6,5,Câlinerie
583,6,6,Knuddler
583,6,7,Carantoña
583,6,8,Carineria
583,6,9,Play Rough
584,6,1,ようせいのかぜ
584,6,3,요정의바람
584,6,5,Vent Féérique
584,6,6,Feenbrise
584,6,7,Viento Feérico
584,6,8,Vento di Fata
584,6,9,Fairy Wind
585,6,1,ムーンフォース
585,6,3,문포스
585,6,5,Pouvoir Lunaire
585,6,6,Mondgewalt
585,6,7,Fuerza Lunar
585,6,8,Forza Lunare
585,6,9,Moonblast
586,6,1,ばくおんぱ
586,6,3,폭음파
586,6,5,Bang Sonique
586,6,6,Überschallknall
586,6,7,Estruendo
586,6,8,Ondaboato
586,6,9,Boomburst
587,6,1,フェアリーロック
587,6,3,페어리록
587,6,5,Verrou Enchanté
587,6,6,Feenschloss
587,6,7,Cerrojo Feérico
587,6,8,Blocco Fatato
587,6,9,Fairy Lock
588,6,1,キングシールド
588,6,3,킹실드
588,6,5,Bouclier Royal
588,6,6,Königsschild
588,6,7,Escudo Real
588,6,8,Scudo Reale
588,6,9,King's Shield
589,6,1,なかよくする
589,6,3,친해지기
589,6,5,Camaraderie
589,6,6,Kameradschaft
589,6,7,Camaradería
589,6,8,Simpatia
589,6,9,Play Nice
590,6,1,ないしょばなし
590,6,3,비밀이야기
590,6,5,Confidence
590,6,6,Vertrauenssache
590,6,7,Confidencia
590,6,8,Confidenza
590,6,9,Confide
591,6,1,ダイヤストーム
591,6,3,다이아스톰
591,6,5,Orage Adamantin
591,6,6,Diamantsturm
591,6,7,Torm. Diamantes
591,6,8,Diamantempesta
591,6,9,Diamond Storm
592,6,1,スチームバースト
592,6,3,스팀버스트
592,6,5,Jet de Vapeur
592,6,6,Dampfschwall
592,6,7,Chorro de Vapor
592,6,8,Vaporscoppio
592,6,9,Steam Eruption
593,6,1,いじげんホール
593,6,3,다른차원홀
593,6,5,TrouDimensionnel
593,6,6,Dimensionsloch
593,6,7,Paso Dimensional
593,6,8,Forodimensionale
593,6,9,Hyperspace Hole
594,6,1,みずしゅりけん
594,6,3,물수리검
594,6,5,Sheauriken
594,6,6,Wasser-Shuriken
594,6,7,Shuriken de Agua
594,6,8,Acqualame
594,6,9,Water Shuriken
595,6,1,マジカルフレイム
595,6,3,매지컬플레임
595,6,5,Feu Ensorcelé
595,6,6,Magieflamme
595,6,7,Llama Embrujada
595,6,8,Magifiamma
595,6,9,Mystical Fire
596,6,1,ニードルガード
596,6,3,니들가드
596,6,5,Pico-Défense
596,6,6,Schutzstacheln
596,6,7,Barrera Espinosa
596,6,8,Agodifesa
596,6,9,Spiky Shield
597,6,1,アロマミスト
597,6,3,아로마미스트
597,6,5,Brume Capiteuse
597,6,6,Duftwolke
597,6,7,Niebla Aromática
597,6,8,Nebularoma
597,6,9,Aromatic Mist
598,6,1,かいでんぱ
598,6,3,괴전파
598,6,5,Ondes Étranges
598,6,6,Mystowellen
598,6,7,Onda Anómala
598,6,8,Elettromistero
598,6,9,Eerie Impulse
599,6,1,ベノムトラップ
599,6,3,베놈트랩
599,6,5,Piège de Venin
599,6,6,Giftfalle
599,6,7,Trampa Venenosa
599,6,8,Velenotrappola
599,6,9,Venom Drench
600,6,1,ふんじん
600,6,3,분진
600,6,5,Nuée de Poudre
600,6,6,Pulverschleuder
600,6,7,Polvo Explosivo
600,6,8,Pulviscoppio
600,6,9,Powder
601,6,1,ジオコントロール
601,6,3,지오컨트롤
601,6,5,Géo-Contrôle
601,6,6,Geokontrolle
601,6,7,Geocontrol
601,6,8,Geocontrollo
601,6,9,Geomancy
602,6,1,じばそうさ
602,6,3,자기장조작
602,6,5,Magné-Contrôle
602,6,6,Magnetregler
602,6,7,Aura Magnética
602,6,8,Controllo Polare
602,6,9,Magnetic Flux
603,6,1,ハッピータイム
603,6,3,해피타임
603,6,5,Étrennes
603,6,6,Goldene Zeiten
603,6,7,Paga Extra
603,6,8,Cuccagna
603,6,9,Happy Hour
604,6,1,エレキフィールド
604,6,3,일렉트릭필드
604,6,5,Champ Électrifié
604,6,6,Elektrofeld
604,6,7,Campo Eléctrico
604,6,8,Campo Elettrico
604,6,9,Electric Terrain
605,6,1,マジカルシャイン
605,6,3,매지컬샤인
605,6,5,Éclat Magique
605,6,6,Zauberschein
605,6,7,Brillo Mágico
605,6,8,Magibrillio
605,6,9,Dazzling Gleam
606,6,1,おいわい
606,6,3,축하
606,6,5,Célébration
606,6,6,Ehrentag
606,6,7,Celebración
606,6,8,Auguri
606,6,9,Celebrate
607,6,1,てをつなぐ
607,6,3,손에손잡기
607,6,5,Mains Jointes
607,6,6,Händchenhalten
607,6,7,Manos Juntas
607,6,8,Mano nella Mano
607,6,9,Hold Hands
608,6,1,つぶらなひとみ
608,6,3,초롱초롱눈동자
608,6,5,Regard Touchant
608,6,6,Kulleraugen
608,6,7,Ojitos Tiernos
608,6,8,Occhioni Teneri
608,6,9,Baby-Doll Eyes
609,6,1,ほっぺすりすり
609,6,3,볼부비부비
609,6,5,Frotte-Frimousse
609,6,6,Wangenrubbler
609,6,7,Moflete Estático
609,6,8,Elettrococcola
609,6,9,Nuzzle
610,6,1,てかげん
610,6,3,적당히손봐주기
610,6,5,Retenue
610,6,6,Zurückhaltung
610,6,7,Clemencia
610,6,8,Riguardo
610,6,9,Hold Back
611,6,1,まとわりつく
611,6,3,엉겨붙기
611,6,5,Harcèlement
611,6,6,Plage
611,6,7,Acoso
611,6,8,Assillo
611,6,9,Infestation
612,6,1,グロウパンチ
612,6,3,그로우펀치
612,6,5,Poing Boost
612,6,6,Steigerungshieb
612,6,7,Puño Incremento
612,6,8,Crescipugno
612,6,9,Power-Up Punch
613,6,1,デスウイング
613,6,3,데스윙
613,6,5,Mort-Ailes
613,6,6,Unheilsschwingen
613,6,7,Ala Mortífera
613,6,8,Ali del Fato
613,6,9,Oblivion Wing
614,6,1,サウザンアロー
614,6,3,사우전드애로
614,6,5,Myria-Flèches
614,6,6,Tausend Pfeile
614,6,7,Mil Flechas
614,6,8,Mille Frecce
614,6,9,Thousand Arrows
615,6,1,サウザンウェーブ
615,6,3,사우전드웨이브
615,6,5,Myria-Vagues
615,6,6,Tausend Wellen
615,6,7,Mil Temblores
615,6,8,Mille Onde
615,6,9,Thousand Waves
616,6,1,グランドフォース
616,6,3,그라운드포스
616,6,5,Force Chtonienne
616,6,6,Bodengewalt
616,6,7,Fuerza Telúrica
616,6,8,Forza Tellurica
616,6,9,Land's Wrath
617,6,1,はめつのひかり
617,6,3,파멸의빛
617,6,5,Lumière du Néant
617,6,6,Lux Calamitatis
617,6,7,Luz Aniquiladora
617,6,8,Luce Nefasta
617,6,9,Light of Ruin
618,6,1,こんげんのはどう
618,6,5,Onde Originelle
618,6,6,Ursprungswoge
618,6,7,Pulso Primigenio
618,6,8,Primopulsar
618,6,9,Origin Pulse
619,6,1,だんがいのつるぎ
619,6,5,Lame Pangéenne
619,6,6,Abgrundsklinge
619,6,7,Filo del Abismo
619,6,8,Spade Telluriche
619,6,9,Precipice Blades
620,6,1,ガリョウテンセイ
620,6,5,Draco Ascension
620,6,6,Zenitstürmer
620,6,7,Ascenso Draco
620,6,8,Ascesa del Drago
620,6,9,Dragon Ascent
621,6,1,いじげんラッシュ
621,6,5,Furie Dimension
621,6,6,Dimensionswahn
621,6,7,Cerco Dimensión
621,6,8,Urtodimensionale
621,6,9,Hyperspace Fury
10001,3,1,ダークラッシュ
10001,3,5,Charge Noire
10001,3,6,Cryptoschlag
10001,3,7,Carga Oscura
10001,3,8,Ombroraffica
10002,3,1,ダークブラスト
10002,3,5,Aéro Noir
10002,3,6,Cryptostrahl
10002,3,7,Soplo Oscuro
10002,3,8,Ombrolame
10003,3,1,ダークアタック
10003,3,5,Assaut Noir
10003,3,6,Cryptoknall
10003,3,7,Vigor Oscuro
10003,3,8,Ombrattacco
10004,3,1,ダークサンダー
10004,3,5,Éclair Noir
10004,3,6,Cryptoblitz
10004,3,7,Rayo Oscuro
10004,3,8,Fulminombra
10005,3,1,ダークブレイク
10005,3,5,Bélier Noir
10005,3,6,Cryptohieb
10005,3,7,Brío Oscuro
10005,3,8,Ombrospinta
10006,3,1,ダークフリーズ
10006,3,5,Froid Noir
10006,3,6,Cryptofrost
10006,3,7,Hielo Oscuro
10006,3,8,Gelodombra
10007,3,1,ダークエンド
10007,3,5,Retour Noir
10007,3,6,Cryptoretour
10007,3,7,Fin Oscuro
10007,3,8,Fineoscuro
10008,3,1,ダークファイア
10008,3,5,Ardeur Noir
10008,3,6,Cryptofeuer
10008,3,7,Fuego Oscuro
10008,3,8,Fuocoscuro
10009,3,1,ダークレイブ
10009,3,5,Rage Noire
10009,3,6,Cryptobeben
10009,3,7,Rabia Oscura
10009,3,8,Ombrolancia
10010,3,1,ダークストーム
10010,3,5,Typhon Noir
10010,3,6,Cryptosturm
10010,3,7,Tifón Oscuro
10010,3,8,Turbinombra
10011,3,1,ダークウェーブ
10011,3,5,Ondo Noire
10011,3,6,Cryptowelle
10011,3,7,Onda Oscura
10011,3,8,Ondascura
10012,3,1,ダークダウン
10012,3,5,Souffle Noir
10012,3,6,Cryptobann
10012,3,7,Ocaso Oscuro
10012,3,8,Declinoscuro
10013,3,1,ダークハーフ
10013,3,5,Chute Noire
10013,3,6,Cryptozorn
10013,3,7,Mitad Oscura
10013,3,8,Iraoscura
10014,3,1,ダークホールド
10014,3,5,Blocage Noir
10014,3,6,Cryptofessel
10014,3,7,Traba Oscura
10014,3,8,Retedombra
10015,3,1,ダークミスト
10015,3,5,Brume Noire
10015,3,6,Cryptodunst
10015,3,7,Bruma Oscura
10015,3,8,Nebbiascura
10016,3,1,ダークパニック
10016,3,5,Folie Noire
10016,3,6,Cryptochaos
10016,3,7,Miedo Oscuro
10016,3,8,Ombrapanico
10017,3,1,ダークリムーブ
10017,3,5,Percée Noire
10017,3,6,Cryptobruch
10017,3,7,Muda Oscura
10017,3,8,Ombrannulla
10018,3,1,ダークウェザー
10018,3,5,Ciel Noir
10018,3,6,Cryptowetter
10018,3,7,Cielo Oscuro
10018,3,8,Cieloscuro
